image,detected_objects
living_914.jpg,"{'Wooden floor', 'Sofa'}"
living_915.jpg,{'Wooden floor'}
living_916.jpg,"{'Chair', 'Sofa', 'Closet'}"
living_917.jpg,"{'Wooden floor', 'Ceramic floor'}"
living_918.jpg,"{'Ceramic floor', 'Door', 'Window', 'Frame', 'Chair'}"
living_919.jpg,"{'Cabinet', 'Carpet', 'Gypsum Board', 'Ceramic floor'}"
living_920.jpg,"{'Sofa', 'Ceramic floor', 'Curtains', 'Gypsum Board', 'Wall Panel', 'Frame'}"
living_921.jpg,"{'Sofa', 'Window'}"
living_922.jpg,{'Curtains'}
living_923.jpg,"{'Wooden floor', 'Curtains', 'Sofa', 'Ceramic floor'}"
living_924.jpg,"{'Carpet', 'Curtains', 'Sofa'}"
living_925.jpg,{'Wooden floor'}
living_927.jpg,"{'Bed', 'Sideboard'}"
living_928.jpg,{'Table'}
living_929.jpg,"{'Table', 'Ceramic floor', 'Gypsum Board', 'Bed', 'Wooden floor'}"
living_93.jpg,"{'Bed', 'Window', 'Closet', 'Ceramic floor'}"
living_930.jpg,"{'TV stand', 'Sideboard', 'Gypsum Board', 'Ceramic floor'}"
living_931.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'Wall Panel', 'Chair'}"
living_932.jpg,{'Wooden floor'}
living_933.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'Gypsum Board', 'Window', 'Frame', 'Wooden floor'}"
living_934.jpg,"{'Table', 'Lamp', 'Sofa', 'Ceramic floor'}"
living_935.jpg,"{'Table', 'Ceramic floor'}"
living_936.jpg,"{'Table', 'Wooden floor', 'Frame', 'Sofa'}"
living_937.jpg,"{'Wooden floor', 'Wall Panel', 'Sofa'}"
living_938.jpg,"{'Table', 'Carpet', 'Sofa', 'Curtains', 'Window', 'Frame', 'Chair'}"
living_939.jpg,"{'Frame', 'Wooden floor', 'Sofa', 'Nightstand'}"
living_94.jpg,{'Wooden floor'}
living_941.jpg,"{'Sofa', 'Cupboard', 'Gypsum Board', 'Window', 'Frame', 'Wooden floor'}"
living_942.jpg,"{'Table', 'Wooden floor', 'Frame', 'Chair'}"
living_944.jpg,"{'Door', 'Table', 'Carpet', 'Sofa'}"
living_945.jpg,"{'Sofa', 'Window'}"
living_946.jpg,"{'Table', 'Carpet', 'Sofa', 'Curtains', 'Frame'}"
living_947.jpg,"{'Table', 'Sofa'}"
living_948.jpg,"{'Table', 'Sofa', 'Closet', 'Bed', 'Wall Panel', 'Chair'}"
living_949.jpg,"{'Frame', 'Wooden floor', 'Window'}"
living_95.jpg,"{'Wooden floor', 'Carpet', 'Ceramic floor', 'Window'}"
living_950.jpg,"{'Frame', 'Gypsum Board', 'Curtains', 'Sofa'}"
living_951.jpg,"{'Frame', 'Bed', 'Sofa'}"
living_952.jpg,"{'Dining Table', 'Table', 'Cabinet', 'Carpet', 'Sofa', 'Wall Panel', 'Chair'}"
living_953.jpg,"{'Table', 'Sofa', 'Window', 'Frame', 'Chair'}"
living_954.jpg,"{'Wooden floor', 'Curtains', 'Window'}"
living_955.jpg,"{'Dining Table', 'Curtains', 'Window'}"
living_956.jpg,"{'Wooden floor', 'Gypsum Board', 'Closet'}"
living_957.jpg,"{'Table', 'Frame', 'Chair', 'Sofa'}"
living_958.jpg,"{'Carpet', 'Sofa', 'Ceramic floor'}"
living_959.jpg,"{'Curtains', 'Chair', 'Wall Panel'}"
living_96.jpg,"{'Carpet', 'Sofa', 'Window'}"
living_960.jpg,"{'Table', 'Gypsum Board', 'Window'}"
living_961.jpg,"{'Table', 'Curtains', 'Sofa'}"
living_962.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Gypsum Board', 'Frame'}"
living_963.jpg,"{'Carpet', 'Sofa', 'Window', 'Frame', 'Wooden floor'}"
living_964.jpg,"{'Table', 'Sofa', 'Curtains', 'Chair'}"
living_965.jpg,"{'Cabinet', 'Sofa', 'Curtains', 'Gypsum Board', 'Wooden floor'}"
living_966.jpg,"{'Frame', 'Carpet', 'Sofa', 'Wall Panel'}"
living_967.jpg,"{'Table', 'Sofa', 'Window'}"
living_968.jpg,"{'Table', 'Door', 'Gypsum Board', 'Window', 'Frame'}"
living_969.jpg,"{'Bed', 'Wooden floor', 'Window'}"
living_97.jpg,"{'Futec frame', 'Chair'}"
living_970.jpg,"{'Table', 'Chair', 'Window'}"
living_971.jpg,"{'Table', 'Chair', 'Sofa'}"
living_972.jpg,"{'Frame', 'Wall Panel', 'Sofa', 'Window'}"
living_973.jpg,"{'Shelf', 'Cabinet', 'Sofa', 'Window', 'Frame', 'Wooden floor'}"
living_974.jpg,"{'Closet', 'Sofa', 'Ceramic floor', 'Bed', 'Wall Panel'}"
living_975.jpg,"{'Carpet', 'Ceramic floor', 'Bed', 'Wooden floor', 'Chair'}"
living_976.jpg,"{'Curtains', 'Sofa', 'Ceramic floor'}"
living_977.jpg,"{'Table', 'Carpet', 'Sofa', 'Lamp', 'Frame', 'Wooden floor'}"
living_978.jpg,"{'Curtains', 'Sofa', 'Window'}"
living_979.jpg,"{'Table', 'Carpet', 'Curtains', 'Chair'}"
living_98.jpg,{'Dining Table'}
living_980.jpg,"{'Table', 'Sofa', 'Window', 'Frame', 'Wooden floor', 'Chair'}"
living_981.jpg,"{'Table', 'Frame', 'Chair', 'Sofa'}"
living_982.jpg,"{'Frame', 'Sofa'}"
living_983.jpg,"{'Wooden floor', 'Sofa'}"
living_984.jpg,"{'Table', 'Sofa', 'Closet', 'Gypsum Board', 'Frame', 'Chair'}"
living_985.jpg,"{'Table', 'Sofa', 'Chair'}"
living_986.jpg,"{'Table', 'Frame', 'Sofa'}"
living_987.jpg,"{'Wooden floor', 'Cabinet', 'Ceramic floor'}"
living_988.jpg,"{'Table', 'Cupboard', 'Ceramic floor'}"
living_989.jpg,"{'Table', 'Wooden floor', 'Chair', 'Window'}"
living_99.jpg,"{'Table', 'Cabinet', 'Sofa', 'Window', 'Frame', 'Wooden floor'}"
living_990.jpg,"{'Table', 'Cupboard', 'Sofa'}"
living_992.jpg,"{'Cabinet', 'Sofa'}"
living_993.jpg,"{'Frame', 'Gypsum Board', 'Sofa'}"
living_994.jpg,"{'Table', 'Wooden floor', 'Frame', 'Sofa'}"
living_995.jpg,"{'Table', 'Window', 'Ceramic floor'}"
living_996.jpg,"{'Table', 'Sofa'}"
living_997.jpg,"{'Frame', 'Bed', 'Sofa'}"
living_998.jpg,"{'Dining Table', 'Table', 'Sofa', 'Curtains', 'Frame', 'Chair'}"
living_999.jpg,"{'Carpet', 'Sofa', 'Window'}"
